SET search_path TO bk_504518_2026;

-- Очистка таблиц перед повторным заполнением
TRUNCATE TABLE staff_schedule, tasks, building_services, staff, service_types, service_classes, premises, buildings RESTART IDENTITY CASCADE;

-- ============================================================
-- 1. Заполнение справочника классов сервисных функций
-- ============================================================
INSERT INTO service_classes (class_name, description) VALUES
    ('электрика', 'Обслуживание электропитания и электрических систем здания'),
    ('сантехника', 'Обслуживание горячей и холодной воды, труб и канализации'),
    ('лифты', 'Обслуживание лифтового оборудования'),
    ('домофоны', 'Обслуживание домофонов и систем доступа'),
    ('общедомовое обслуживание', 'Общие работы по техническому обслуживанию здания');

-- ============================================================
-- 2. Заполнение справочника конкретных сервисных функций
-- ============================================================
INSERT INTO service_types (class_id, service_name, priority_level, description) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'электропитание', 5, 'Подача и обслуживание электроэнергии'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'освещение подъезда', 3, 'Обслуживание освещения в местах общего пользования'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'холодная вода', 5, 'Система холодного водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'горячая вода', 5, 'Система горячего водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'канализация', 5, 'Система водоотведения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'лифт', 4, 'Лифтовое оборудование'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'домофон', 3, 'Домофонная система'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'входная группа', 2, 'Входные двери, подъезд, общедомовые элементы');

-- ============================================================
-- 3. Заполнение таблицы buildings реальными данными OSM по Санкт-Петербургу
-- ============================================================
INSERT INTO buildings (osm_id, object_type, building_type, name, street, house_number, address_full, city, postcode, levels, lat, lon, source_name) VALUES
    (108579708, NULL, 'yes', NULL, '14-я линия В.О.', '71 литВ', NULL, 'Санкт-Петербург', NULL, 1, 59.9438262375, 30.2658288, 'OpenStreetMap'),
    (217337661, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94531601999999, 30.27098442, 'OpenStreetMap'),
    (260497846, NULL, 'apartments', NULL, 'Тверская улица', '6', NULL, 'Санкт-Петербург', NULL, 7, 59.947148363636366, 30.37967226363636, 'OpenStreetMap'),
    (518093880, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.949961810000005, 30.38091848, 'OpenStreetMap'),
    (1307063500, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94209668, 30.35446338, 'OpenStreetMap'),
    (385337687, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93633436, 30.26519506, 'OpenStreetMap'),
    (1219337323, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.92736625714286, 30.30860697142857, 'OpenStreetMap'),
    (623954544, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91214596, 30.26062282, 'OpenStreetMap'),
    (45730220, NULL, 'apartments', NULL, 'Тверская улица', '3/1', NULL, 'Санкт-Петербург', NULL, 7, 59.94669958888889, 30.380406627777777, 'OpenStreetMap'),
    (67385759, NULL, 'apartments', NULL, 'Вознесенский проспект', '33', NULL, 'Санкт-Петербург', NULL, 4, 59.92490015, 30.307443525, 'OpenStreetMap'),
    (22950425, NULL, 'apartments', NULL, 'улица Брянцева', '6', NULL, 'Санкт-Петербург', NULL, 12, 60.03495898333333, 30.402258166666662, 'OpenStreetMap'),
    (114538182, NULL, 'chapel', NULL, 'Большой проспект В.О.', '67', NULL, 'Санкт-Петербург', NULL, 1, 59.934825415384616, 30.26750253076923, 'OpenStreetMap'),
    (45965990, NULL, 'yes', NULL, 'Средний проспект В.О.', '74', NULL, 'Санкт-Петербург', NULL, NULL, 59.938018250000006, 30.262550160714284, 'OpenStreetMap'),
    (74283756, NULL, 'apartments', NULL, 'Гражданский проспект', '88 к4', NULL, 'Санкт-Петербург', NULL, 9, 60.01774841481482, 30.397475474074074, 'OpenStreetMap'),
    (22996872, NULL, 'apartments', NULL, 'проспект Науки', '12 к6', NULL, 'Санкт-Петербург', NULL, 9, 60.01679712727273, 30.3958422, 'OpenStreetMap'),
    (74164953, NULL, 'yes', NULL, 'переулок Бойцова', '4 литА', NULL, 'Санкт-Петербург', NULL, 4, 59.922498786666665, 30.310605726666665, 'OpenStreetMap'),
    (207289021, NULL, 'service', NULL, 'Садовая улица', '54 литЯ', NULL, 'Санкт-Петербург', NULL, 1, 59.92233186, 30.30878934, 'OpenStreetMap'),
    (98372739, NULL, 'apartments', NULL, 'Ковенский переулок', '19-21', NULL, 'Санкт-Петербург', NULL, 4, 59.93705004, 30.36157123, 'OpenStreetMap'),
    (108219437, NULL, 'yes', NULL, '12-я линия В.О.', '37 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94298608333333, 30.27021876666667, 'OpenStreetMap'),
    (130662462, NULL, 'apartments', NULL, 'Сапёрный переулок', '10 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94153478125, 30.35712994375, 'OpenStreetMap'),
    (67522423, NULL, 'yes', NULL, 'Малая Подьяческая улица', '4', NULL, 'Санкт-Петербург', NULL, NULL, 59.92635141111111, 30.30241835, 'OpenStreetMap'),
    (97603763, NULL, 'apartments', NULL, 'улица Маяковского', '48', NULL, 'Санкт-Петербург', NULL, 4, 59.94217388965517, 30.35481023103448, 'OpenStreetMap'),
    (68875013, NULL, 'office', NULL, 'Садовая улица', '65 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.92239115, 30.304668816666663, 'OpenStreetMap'),
    (132229940, NULL, 'yes', NULL, 'улица Некрасова', '14 литД', NULL, 'Санкт-Петербург', NULL, NULL, 59.93902963333333, 30.353703166666666, 'OpenStreetMap'),
    (130707592, NULL, 'apartments', NULL, 'Гражданский проспект', '90 к2', NULL, 'Санкт-Петербург', NULL, 9, 60.01799858181818, 30.39943870909091, 'OpenStreetMap'),
    (22996873, NULL, 'apartments', NULL, 'Гражданский проспект', '86 к2', NULL, 'Санкт-Петербург', NULL, 12, 60.01676254166667, 30.397619175, 'OpenStreetMap'),
    (114538216, NULL, 'yes', NULL, '18-я линия В.О.', '29 литЖ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9384312, 30.26504313125, 'OpenStreetMap'),
    (98384491, NULL, 'school', NULL, 'Ковенский переулок', '10А', NULL, 'Санкт-Петербург', NULL, 4, 59.9375915375, 30.3577484875, 'OpenStreetMap'),
    (121039452, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '97', NULL, 'Санкт-Петербург', NULL, 5, 59.9275039368421, 30.301815552631577, 'OpenStreetMap'),
    (108206499, NULL, 'apartments', NULL, 'Малый проспект В.О.', '37/49 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9453353, 30.26668446, 'OpenStreetMap'),
    (143688784, NULL, 'service', NULL, 'Вознесенский проспект', '34 литЯ', NULL, 'Санкт-Петербург', NULL, 1, 59.92498838, 30.30896376, 'OpenStreetMap'),
    (623954522, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.912950380000005, 30.26150874, 'OpenStreetMap'),
    (69103991, NULL, 'yes', NULL, 'набережная канала Грибоедова', '127', NULL, 'Санкт-Петербург', NULL, 2, 59.922368171428566, 30.30180877142857, 'OpenStreetMap'),
    (18504109, NULL, 'apartments', NULL, '21-я линия В.О.', '16 к2 литВ', NULL, 'Санкт-Петербург', NULL, 4, 59.93708992727273, 30.260467263636368, 'OpenStreetMap'),
    (1189008625, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93863600000001, 30.35097938571429, 'OpenStreetMap'),
    (678956695, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94745736, 30.38387604, 'OpenStreetMap'),
    (1181002237, NULL, 'yes', NULL, 'Таврическая улица', '31-33 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94584078571428, 30.379576928571428, 'OpenStreetMap'),
    (22996877, NULL, 'apartments', NULL, 'Гражданский проспект', '86 к1', NULL, 'Санкт-Петербург', NULL, 12, 60.016909175, 30.398466966666664, 'OpenStreetMap'),
    (1301456688, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94011607142857, 30.35777017142857, 'OpenStreetMap'),
    (80263248, NULL, 'yes', NULL, 'улица Чехова', '15', NULL, 'Санкт-Петербург', NULL, NULL, 59.93835183846154, 30.35315983846154, 'OpenStreetMap'),
    (45965957, NULL, 'kindergarten', NULL, '20-я линия В.О.', '19А', NULL, 'Санкт-Петербург', NULL, 2, 59.93588708235294, 30.264305647058823, 'OpenStreetMap'),
    (1219337324, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 0, 59.92743802857143, 30.308611600000003, 'OpenStreetMap'),
    (68880361, NULL, 'yes', NULL, 'проспект Римского-Корсакова', '16/2 литВ', NULL, 'Санкт-Петербург', NULL, 2, 59.92365835, 30.301880566666668, 'OpenStreetMap'),
    (98391370, NULL, 'kindergarten', NULL, 'Ковенский переулок', '15', NULL, 'Санкт-Петербург', NULL, 3, 59.93710183333334, 30.35889287777778, 'OpenStreetMap'),
    (137899463, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.92738523333333, 30.308851416666663, 'OpenStreetMap'),
    (1335113042, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94605272, 30.38435042, 'OpenStreetMap'),
    (67385752, NULL, 'yes', NULL, 'Большая Подьяческая улица', '16', NULL, 'Санкт-Петербург', NULL, 3, 59.92466206499999, 30.30577066, 'OpenStreetMap'),
    (98186657, NULL, 'yes', NULL, 'улица Маяковского', '37 литЮ', NULL, 'Санкт-Петербург', NULL, NULL, 59.941735125, 30.35584621875, 'OpenStreetMap'),
    (97565310, NULL, 'apartments', NULL, 'улица Маяковского', '50', NULL, 'Санкт-Петербург', NULL, NULL, 59.94276269032258, 30.354719458064515, 'OpenStreetMap'),
    (1188981218, NULL, 'service', NULL, 'улица Чехова', '6 литК', NULL, 'Санкт-Петербург', NULL, NULL, 59.937204740000006, 30.352021380000004, 'OpenStreetMap'),
    (129413996, NULL, 'yes', NULL, 'улица Некрасова', '36', NULL, 'Санкт-Петербург', NULL, NULL, 59.93899690869565, 30.359385617391304, 'OpenStreetMap'),
    (88391204, NULL, 'office', NULL, 'Манежный переулок', '3 литД', NULL, 'Санкт-Петербург', NULL, 3, 59.9430613, 30.354515710526314, 'OpenStreetMap'),
    (18504153, NULL, 'apartments', NULL, '21-я линия В.О.', '16 к1', NULL, 'Санкт-Петербург', NULL, 5, 59.9367632, 30.261808866666662, 'OpenStreetMap'),
    (108132186, NULL, 'apartments', NULL, '10-я линия В.О.', '41', NULL, 'Санкт-Петербург', NULL, 5, 59.94408041818181, 30.271260945454543, 'OpenStreetMap'),
    (66703853, NULL, 'apartments', NULL, 'Казанская улица', '56', NULL, 'Санкт-Петербург', NULL, 4, 59.927559707142855, 30.30699927142857, 'OpenStreetMap'),
    (297222684, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94991384, 30.38424814, 'OpenStreetMap'),
    (217543937, NULL, 'apartments', NULL, '12-я линия В.О.', '37', NULL, 'Санкт-Петербург', NULL, 3, 59.94251952222222, 30.269762, 'OpenStreetMap'),
    (50596464, NULL, 'office', NULL, 'Гапсальская улица', '3', NULL, 'Санкт-Петербург', NULL, NULL, 59.91205012, 30.2575926, 'OpenStreetMap'),
    (678956694, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94756515, 30.383894100000003, 'OpenStreetMap'),
    (243828322, NULL, 'yes', NULL, 'Садовая улица', '50Б литД', NULL, 'Санкт-Петербург', NULL, 2, 59.92315695714286, 30.3106278, 'OpenStreetMap'),
    (67384349, NULL, 'yes', NULL, 'Вознесенский проспект', '34 литВ', NULL, 'Санкт-Петербург', NULL, 4, 59.92512205, 30.30952136666667, 'OpenStreetMap'),
    (129440988, NULL, 'yes', NULL, 'Басков переулок', '12 литИ', NULL, 'Санкт-Петербург', NULL, NULL, 59.940241066666665, 30.35748103333333, 'OpenStreetMap'),
    (98233516, NULL, 'yes', NULL, 'Митавский переулок', '4', NULL, 'Санкт-Петербург', NULL, NULL, 59.94042691818181, 30.358436081818184, 'OpenStreetMap');

-- ============================================================
-- 4. Генерация помещений для зданий
-- ============================================================
-- Для каждого здания создаются 1-3 помещения: жилые и/или технические.

INSERT INTO premises (building_id, premise_number, premise_type, area_m2, floor, is_residential, description)
SELECT
    b.building_id,
    'Т-' || b.building_id::text,
    'technical',
    12.00 + (b.building_id % 35),
    1,
    FALSE,
    'Техническое помещение здания'
FROM buildings b;

INSERT INTO premises (building_id, premise_number, premise_type, area_m2, floor, is_residential, description)
SELECT
    b.building_id,
    'КВ-' || b.building_id::text || '-1',
    'residential',
    35.00 + (b.building_id % 60),
    CASE
        WHEN b.levels IS NULL OR b.levels < 1 THEN 1
        ELSE LEAST(b.levels, 5)
    END,
    TRUE,
    'Жилое помещение'
FROM buildings b
WHERE b.building_id % 2 = 0;

INSERT INTO premises (building_id, premise_number, premise_type, area_m2, floor, is_residential, description)
SELECT
    b.building_id,
    'ОБЩ-' || b.building_id::text,
    'common',
    20.00 + (b.building_id % 40),
    1,
    FALSE,
    'Помещение общего пользования'
FROM buildings b
WHERE b.building_id % 3 = 0;

-- ============================================================
-- 5. Заполнение сервисных функций зданий
-- ============================================================

INSERT INTO building_services (building_id, service_type_id, service_status, installed_at, last_check_at, comment)
SELECT
    b.building_id,
    st.service_type_id,
    CASE
        WHEN b.building_id % 17 = 0 THEN 'repair'
        WHEN b.building_id % 19 = 0 THEN 'planned'
        ELSE 'active'
    END,
    DATE '2018-01-01' + ((b.building_id % 1500)::int),
    DATE '2026-01-01' + ((b.building_id % 120)::int),
    'Сервисная функция здания'
FROM buildings b
JOIN service_types st
    ON st.service_name IN ('электропитание', 'холодная вода', 'горячая вода', 'канализация', 'домофон');

INSERT INTO building_services (building_id, service_type_id, service_status, installed_at, last_check_at, comment)
SELECT
    b.building_id,
    st.service_type_id,
    'active',
    DATE '2018-01-01' + ((b.building_id % 1500)::int),
    DATE '2026-01-01' + ((b.building_id % 120)::int),
    'Лифт присутствует в здании с этажностью от 5 этажей'
FROM buildings b
JOIN service_types st
    ON st.service_name = 'лифт'
WHERE b.levels IS NOT NULL AND b.levels >= 5;

-- ============================================================
-- 6. Заполнение таблицы персонала
-- ============================================================
INSERT INTO staff (class_id, full_name, phone, qualification, rating, is_available, work_area) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'Иванов Петр Сергеевич', '+7 900 555-1000', 'специалист', 4.6, FALSE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'Смирнов Алексей Игоревич', '+7 900 555-1001', 'специалист', 3.8, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'Кузнецов Дмитрий Олегович', '+7 900 555-1002', 'специалист', 4.0, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'Федоров Андрей Павлович', '+7 900 555-1003', 'специалист', 3.9, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'Петров Сергей Николаевич', '+7 900 555-1004', 'специалист', 3.7, FALSE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'Васильев Михаил Андреевич', '+7 900 555-1005', 'специалист', 3.9, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'Морозов Илья Викторович', '+7 900 555-1006', 'специалист', 3.8, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'Семенов Артем Евгеньевич', '+7 900 555-1007', 'специалист', 4.0, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'Соколов Антон Ильич', '+7 900 555-1008', 'специалист', 4.4, FALSE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'Новиков Павел Романович', '+7 900 555-1009', 'специалист', 3.7, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'Орлов Кирилл Денисович', '+7 900 555-1010', 'специалист', 3.7, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'Попов Максим Валерьевич', '+7 900 555-1011', 'специалист', 4.8, FALSE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'Лебедев Роман Олегович', '+7 900 555-1012', 'специалист', 4.8, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'Алексеев Никита Сергеевич', '+7 900 555-1013', 'специалист', 4.0, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'Зайцев Виктор Петрович', '+7 900 555-1014', 'специалист', 4.7, FALSE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'Ковалев Денис Александрович', '+7 900 555-1015', 'специалист', 4.1, TRUE, 'Санкт-Петербург'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'Громов Егор Михайлович', '+7 900 555-1016', 'специалист', 3.7, TRUE, 'Санкт-Петербург');

-- ============================================================
-- 7. Заполнение графика доступности персонала
-- ============================================================

INSERT INTO staff_schedule (staff_id, work_date, time_from, time_to, is_busy)
SELECT
    s.staff_id,
    d::date AS work_date,
    TIME '09:00',
    TIME '13:00',
    CASE WHEN (s.staff_id + EXTRACT(DAY FROM d)::int) % 5 = 0 THEN TRUE ELSE FALSE END
FROM staff s
CROSS JOIN generate_series(DATE '2026-01-10', DATE '2026-01-20', INTERVAL '1 day') AS d;

INSERT INTO staff_schedule (staff_id, work_date, time_from, time_to, is_busy)
SELECT
    s.staff_id,
    d::date AS work_date,
    TIME '14:00',
    TIME '18:00',
    CASE WHEN (s.staff_id + EXTRACT(DAY FROM d)::int) % 7 = 0 THEN TRUE ELSE FALSE END
FROM staff s
CROSS JOIN generate_series(DATE '2026-01-10', DATE '2026-01-20', INTERVAL '1 day') AS d;

-- ============================================================
-- 8. Генерация заявок / задач
-- ============================================================

INSERT INTO tasks (
    building_id,
    premise_id,
    service_type_id,
    assigned_staff_id,
    task_description,
    task_status,
    created_at,
    due_at,
    completed_at,
    priority
)
SELECT
    b.building_id,
    p.premise_id,
    st.service_type_id,
    sf.staff_id,
    'Заявка на обслуживание: ' || st.service_name || ', адрес: ' || COALESCE(b.address_full, b.street, 'адрес не указан'),
    CASE
        WHEN b.building_id % 9 = 0 THEN 'new'
        WHEN b.building_id % 7 = 0 THEN 'in_progress'
        WHEN b.building_id % 5 = 0 THEN 'assigned'
        ELSE 'done'
    END,
    TIMESTAMP '2024-01-01 09:00:00' + ((b.building_id % 730) * INTERVAL '1 day'),
    TIMESTAMP '2024-01-03 18:00:00' + ((b.building_id % 730) * INTERVAL '1 day'),
    CASE
        WHEN b.building_id % 9 = 0 THEN NULL
        ELSE TIMESTAMP '2024-01-02 15:00:00' + ((b.building_id % 730) * INTERVAL '1 day')
    END,
    CASE
        WHEN st.priority_level >= 5 THEN 5
        WHEN st.priority_level = 4 THEN 4
        ELSE 3
    END
FROM buildings b
JOIN LATERAL (
    SELECT premise_id
    FROM premises p
    WHERE p.building_id = b.building_id
    ORDER BY p.premise_id
    LIMIT 1
) p ON TRUE
JOIN LATERAL (
    SELECT service_type_id, service_name, priority_level, class_id
    FROM service_types
    ORDER BY ((b.building_id + service_type_id) % 8)
    LIMIT 1
) st ON TRUE
JOIN LATERAL (
    SELECT staff_id
    FROM staff sf
    WHERE sf.class_id = st.class_id
    ORDER BY ((b.building_id + sf.staff_id) % 10), sf.rating DESC
    LIMIT 1
) sf ON TRUE
WHERE b.building_id <= 500;

-- ============================================================
-- 9. Дополнительное представление для проверки заполнения
-- ============================================================

CREATE OR REPLACE VIEW v_task_details AS
SELECT
    t.task_id,
    b.address_full,
    b.street,
    b.house_number,
    st.service_name,
    sc.class_name,
    sf.full_name AS specialist_name,
    t.task_status,
    t.created_at,
    t.due_at,
    t.completed_at,
    t.priority
FROM tasks t
JOIN buildings b ON b.building_id = t.building_id
JOIN service_types st ON st.service_type_id = t.service_type_id
JOIN service_classes sc ON sc.class_id = st.class_id
LEFT JOIN staff sf ON sf.staff_id = t.assigned_staff_id;

-- ============================================================
-- 10. Контрольные запросы после запуска скрипта
-- ============================================================

-- SELECT COUNT(*) AS buildings_count FROM buildings;
-- SELECT COUNT(*) AS premises_count FROM premises;
-- SELECT COUNT(*) AS service_classes_count FROM service_classes;
-- SELECT COUNT(*) AS service_types_count FROM service_types;
-- SELECT COUNT(*) AS building_services_count FROM building_services;
-- SELECT COUNT(*) AS staff_count FROM staff;
-- SELECT COUNT(*) AS staff_schedule_count FROM staff_schedule;
-- SELECT COUNT(*) AS tasks_count FROM tasks;
